,Folder,Filename,Latitude,Longitude,Exists
0,data/geemap/NotMorrison/,011Untitled Placemark,38.98105149,-120.0259328,True
1,data/geemap/NotMorrison/,014Untitled Placemark,41.04136102,-112.5268842,True
2,data/geemap/NotMorrison/,041Untitled Placemark,40.3547727,-109.3494974,True
3,data/geemap/NotMorrison/,050Untitled Placemark,40.42727535,-109.303103,True
4,data/geemap/NotMorrison/,048Untitled Placemark,40.42117962,-109.329868,True
5,data/geemap/NotMorrison/,016Untitled Placemark,41.15713113,-112.4581223,True
6,data/geemap/NotMorrison/,003Untitled Placemark,40.38893849,-123.9725982,True
7,data/geemap/NotMorrison/,058Untitled Placemark,37.05177898,-109.245447,True
8,data/geemap/NotMorrison/,002Untitled Placemark,40.33313018,-124.0880253,True
9,data/geemap/NotMorrison/,346Untitled Placemark,35.15318407,-106.6646177,True
10,data/geemap/Morrison/,084nwnm03,36.66106573,-108.9484355,True
11,data/geemap/Morrison/,230bw10,35.5418331,-106.9145763,True
12,data/geemap/Morrison/,073ut03,37.01290363,-109.1441284,True
13,data/geemap/NotMorrison/,007Untitled Placemark,40.7859847,-123.1415821,True
14,data/geemap/NotMorrison/,104Untitled Placemark,35.40749401,-107.1573326,True
15,data/geemap/NotMorrison/,171Untitled Placemark,35.42752402,-107.0003673,True
16,data/geemap/Morrison/,023utblan09,37.54037993,-109.5979999,True
17,data/geemap/NotMorrison/,321Untitled Placemark,35.48940152,-106.8216433,True
18,data/geemap/NotMorrison/,088Untitled Placemark,37.28380357,-108.788572,True
19,data/geemap/NotMorrison/,077Untitled Placemark,39.10535861,-109.1266208,True
20,data/geemap/Morrison/,144priet1,35.32156381,-107.1173113,True
21,data/geemap/NotMorrison/,055Untitled Placemark,37.05857351,-109.258503,True
22,data/geemap/NotMorrison/,332Untitled Placemark,35.45903571,-106.7951044,True
23,data/geemap/Morrison/,299ant13,35.5262954,-106.8535803,True
24,data/geemap/Morrison/,258lat1,35.50163437,-106.9079367,True
25,data/geemap/NotMorrison/,169Untitled Placemark,35.41468567,-107.0164659,True
26,data/geemap/Morrison/,311ant5,35.50292714,-106.8446883,True
27,data/geemap/NotMorrison/,341Untitled Placemark,35.92151945,-106.7225624,True
28,data/geemap/Morrison/,026utblan11,37.54650517,-109.5938576,True
29,data/geemap/NotMorrison/,006Untitled Placemark,40.66139964,-123.393234,True
30,data/geemap/NotMorrison/,167Untitled Placemark,35.51693073,-107.0299088,True
31,data/geemap/NotMorrison/,303Untitled Placemark,35.58290005,-106.8523838,True
32,data/geemap/NotMorrison/,366Untitled Placemark,35.11224026,-106.3113461,True
33,data/geemap/Morrison/,153priet9,35.35835832,-107.0967997,True
34,data/geemap/Morrison/,150priet6,35.33528093,-107.104264,True
35,data/geemap/Morrison/,197mm2,35.5118801,-106.9248707,True
36,data/geemap/NotMorrison/,324Untitled Placemark,35.45046572,-106.8107355,True
37,data/geemap/Morrison/,298ant14,35.52917947,-106.8543542,True
38,data/geemap/NotMorrison/,232Untitled Placemark,35.48942628,-106.9141862,True
39,data/geemap/Morrison/,300ant12,35.52283681,-106.8535179,True
40,data/geemap/NotMorrison/,348Untitled Placemark,35.8656332,-106.5854174,True
41,data/geemap/NotMorrison/,049Untitled Placemark,40.54827346,-109.3091502,True
42,data/geemap/NotMorrison/,166Untitled Placemark,35.38560553,-107.0311749,True
43,data/geemap/NotMorrison/,261Untitled Placemark,35.48271612,-106.906551,True
44,data/geemap/NotMorrison/,070Untitled Placemark,37.02675484,-109.1630882,True
45,data/geemap/Morrison/,196lam3,35.52288464,-106.9248728,True
46,data/geemap/NotMorrison/,317Untitled Placemark,35.48170375,-106.8286588,True
47,data/geemap/NotMorrison/,067Untitled Placemark,37.0330518,-109.1837653,True
48,data/geemap/Morrison/,149priet7,35.34017701,-107.1067552,True
49,data/geemap/Morrison/,269chi3,35.50769051,-106.8990894,True
50,data/geemap/Morrison/,025utblan14,37.55733826,-109.5944833,True
51,data/geemap/NotMorrison/,335Untitled Placemark,35.58493547,-106.7866443,True
52,data/geemap/NotMorrison/,008Untitled Placemark,40.96127347,-122.7831739,True
53,data/geemap/Morrison/,185zia7,35.5931537,-106.9300371,True
54,data/geemap/NotMorrison/,359Untitled Placemark,35.0796485,-106.4013208,True
55,data/geemap/Morrison/,191fin 7,35.5395554,-106.9275144,True
56,data/geemap/NotMorrison/,064Untitled Placemark,40.36266561,-109.1964682,True
57,data/geemap/Morrison/,213bw12,35.53911412,-106.9192092,True
58,data/geemap/NotMorrison/,101Untitled Placemark,35.3857523,-107.1656524,True
59,data/geemap/NotMorrison/,325Untitled Placemark,35.47336725,-106.8095496,True
60,data/geemap/NotMorrison/,156Untitled Placemark,35.45316034,-107.0901028,True
61,data/geemap/NotMorrison/,161Untitled Placemark,35.41246711,-107.0459411,True
62,data/geemap/NotMorrison/,001Untitled Placemark,40.29336713,-124.2375297,True
63,data/geemap/NotMorrison/,237Untitled Placemark,35.4730696,-106.9124062,True
64,data/geemap/NotMorrison/,004Untitled Placemark,40.46335461,-123.7393531,True
65,data/geemap/NotMorrison/,078Untitled Placemark,39.06599384,-109.1109052,True
66,data/geemap/Morrison/,315db2,35.50507135,-106.8336327,True
67,data/geemap/NotMorrison/,158Untitled Placemark,35.45585055,-107.0871467,True
68,data/geemap/NotMorrison/,342Untitled Placemark,35.87056479,-106.7201347,True
69,data/geemap/NotMorrison/,362Untitled Placemark,35.10293421,-106.3569876,True
70,data/geemap/NotMorrison/,082Untitled Placemark,39.08551233,-109.0919503,True
71,data/geemap/NotMorrison/,090Untitled Placemark,37.25665962,-108.7848197,True
72,data/geemap/NotMorrison/,052Untitled Placemark,40.53725263,-109.2729515,True
73,data/geemap/Morrison/,182sea1,35.52780843,-106.9321027,True
74,data/geemap/Morrison/,215rtl2,35.500986,-106.9188836,True
75,data/geemap/NotMorrison/,005Untitled Placemark,40.54283346,-123.5905909,True
76,data/geemap/NotMorrison/,038Untitled Placemark,40.42087463,-109.4504422,True
77,data/geemap/NotMorrison/,114Untitled Placemark,35.39225749,-107.1485991,True
78,data/geemap/Morrison/,301ant11,35.52019361,-106.8531816,True
79,data/geemap/Morrison/,021utmoab7,38.7322612,-109.6922955,True
80,data/geemap/NotMorrison/,099Untitled Placemark,35.34512019,-107.1970555,True
81,data/geemap/NotMorrison/,351Untitled Placemark,35.17749166,-106.5240995,True
82,data/geemap/Morrison/,155priet11,35.36700849,-107.0916051,True
83,data/geemap/NotMorrison/,162Untitled Placemark,35.47542423,-107.0415466,True
84,data/geemap/NotMorrison/,160Untitled Placemark,35.39011514,-107.0485139,True
85,data/geemap/Morrison/,313ant4,35.51171667,-106.8345652,True
86,data/geemap/Morrison/,310ant6,35.50519139,-106.8455966,True
87,data/geemap/NotMorrison/,039Untitled Placemark,40.41687952,-109.4482632,True
88,data/geemap/NotMorrison/,054Untitled Placemark,37.09676522,-109.2594252,True
89,data/geemap/Morrison/,130pet16,35.21848625,-107.1315854,True
90,data/geemap/Morrison/,272chi3,35.50769051,-106.8990894,True
91,data/geemap/Morrison/,279chi3,35.50067341,-106.8977549,True
92,data/geemap/Morrison/,135can3,35.17815148,-107.1290638,True
93,data/geemap/NotMorrison/,020Untitled Placemark,42.09469758,-110.9487293,True
94,data/geemap/NotMorrison/,241Untitled Placemark,35.47597031,-106.9103754,True
95,data/geemap/NotMorrison/,053Untitled Placemark,37.05195613,-109.2634064,True
96,data/geemap/Morrison/,309ant7,35.50704725,-106.8466302,True
97,data/geemap/NotMorrison/,320Untitled Placemark,35.47271818,-106.8221866,True
98,data/geemap/NotMorrison/,333Untitled Placemark,35.59371137,-106.7912773,True
99,data/geemap/NotMorrison/,295Untitled Placemark,35.58715657,-106.8595093,True
100,data/geemap/Morrison/,257bw8,35.54487122,-106.9082096,True
101,data/geemap/NotMorrison/,060Untitled Placemark,40.49022764,-109.2402515,True
102,data/geemap/NotMorrison/,096Untitled Placemark,37.32027036,-108.4306279,True
103,data/geemap/Morrison/,286rav2,35.51312573,-106.8900819,True
104,data/geemap/Morrison/,271chi3,35.50769051,-106.8990894,True
105,data/geemap/Morrison/,187fin6,35.53632205,-106.929273,True
106,data/geemap/Morrison/,238sig4,35.52230374,-106.9120007,True
107,data/geemap/Morrison/,186steg1,35.52534688,-106.9299729,True
108,data/geemap/Morrison/,278chi3,35.50067341,-106.8977549,True
109,data/geemap/Morrison/,250lat2,35.50449102,-106.9091286,True
110,data/geemap/Morrison/,255sig5,35.51722334,-106.908966,True
111,data/geemap/NotMorrison/,040Untitled Placemark,40.52402444,-109.4354775,True
112,data/geemap/NotMorrison/,110Untitled Placemark,35.41162697,-107.1522061,True
113,data/geemap/NotMorrison/,218Untitled Placemark,35.48614727,-106.9183728,True
114,data/geemap/Morrison/,206fin2,35.53549234,-106.9205946,True
115,data/geemap/Morrison/,193y1,35.52523321,-106.9255549,True
116,data/geemap/NotMorrison/,353Untitled Placemark,35.16484019,-106.4601171,True
117,data/geemap/Morrison/,247sig5,35.52157594,-106.9093407,True
118,data/geemap/NotMorrison/,347Untitled Placemark,35.18891513,-106.6493763,True
119,data/geemap/Morrison/,035utblan02,37.56552929,-109.571225,True
120,data/geemap/Morrison/,226zia2,35.57249222,-106.9153905,True
121,data/geemap/NotMorrison/,068Untitled Placemark,38.95853644,-109.1712584,True
122,data/geemap/Morrison/,312DB1,35.50270684,-106.8361655,True
123,data/geemap/NotMorrison/,308Untitled Placemark,35.58445451,-106.8471198,True
124,data/geemap/Morrison/,214bw3,35.54514487,-106.919027,True
125,data/geemap/NotMorrison/,117Untitled Placemark,35.36829002,-107.145757,True
126,data/geemap/Morrison/,142can6,35.16812585,-107.1257043,True
127,data/geemap/Morrison/,222zia3,35.57616155,-106.9169232,True
128,data/geemap/NotMorrison/,233Untitled Placemark,35.51995615,-106.9136798,True
129,data/geemap/NotMorrison/,062Untitled Placemark,40.35618881,-109.2229325,True
130,data/geemap/NotMorrison/,019Untitled Placemark,41.99657695,-111.2631272,True
131,data/geemap/NotMorrison/,297Untitled Placemark,35.58622752,-106.8550546,True
132,data/geemap/NotMorrison/,361Untitled Placemark,35.09775954,-106.3661534,True
133,data/geemap/Morrison/,177ger1,35.52597481,-106.9347505,True
134,data/geemap/NotMorrison/,192Untitled Placemark,35.43931748,-106.9265002,True
135,data/geemap/NotMorrison/,115Untitled Placemark,35.39015652,-107.1472419,True
136,data/geemap/Morrison/,219zia4,35.58090332,-106.9179167,True
137,data/geemap/Morrison/,235bw5,35.54759018,-106.9132948,True
138,data/geemap/Morrison/,201bw1,35.54788142,-106.9218339,True
139,data/geemap/Morrison/,174med1,35.52433727,-106.9444974,True
140,data/geemap/NotMorrison/,092Untitled Placemark,37.28061536,-108.7727442,True
141,data/geemap/NotMorrison/,228Untitled Placemark,35.52150228,-106.9147822,True
142,data/geemap/NotMorrison/,105Untitled Placemark,35.41039642,-107.1566668,True
143,data/geemap/Morrison/,302ant10,35.51702718,-106.8524153,True
144,data/geemap/NotMorrison/,045Untitled Placemark,40.45691575,-109.3344475,True
145,data/geemap/Morrison/,151priet10,35.36117729,-107.103452,True
146,data/geemap/NotMorrison/,338Untitled Placemark,35.50005816,-106.7844765,True
147,data/geemap/Morrison/,176grc2,35.52365418,-106.937245,True
148,data/geemap/Morrison/,120pet21,35.22736438,-107.1374618,True
149,data/geemap/NotMorrison/,047Untitled Placemark,40.47016824,-109.3302078,True
150,data/geemap/Morrison/,027utblan13,37.55415155,-109.5937131,True
151,data/geemap/Morrison/,146priet3,35.32897438,-107.1148509,True
152,data/geemap/Morrison/,188fin5,35.53310277,-106.9288395,True
153,data/geemap/Morrison/,231bw14,35.53728322,-106.9142837,True
154,data/geemap/NotMorrison/,012Untitled Placemark,41.18145973,-113.339532,True
155,data/geemap/NotMorrison/,336Untitled Placemark,35.58134814,-106.7860537,True
156,data/geemap/Morrison/,280chi3,35.50067341,-106.8977549,True
157,data/geemap/NotMorrison/,334Untitled Placemark,35.46621174,-106.7877653,True
158,data/geemap/NotMorrison/,307Untitled Placemark,35.58277587,-106.8483832,True
159,data/geemap/Morrison/,254sig5,35.51722334,-106.908966,True
160,data/geemap/Morrison/,267bur2,35.51948787,-106.9008358,True
161,data/geemap/NotMorrison/,168Untitled Placemark,35.4497119,-107.0248572,True
162,data/geemap/NotMorrison/,323Untitled Placemark,35.58862823,-106.8117197,True
163,data/geemap/Morrison/,288pel3,35.50225136,-106.8884534,True
164,data/geemap/NotMorrison/,350Untitled Placemark,35.20642102,-106.5470067,True
165,data/geemap/Morrison/,234sig6,35.51324799,-106.9134772,True
166,data/geemap/NotMorrison/,330Untitled Placemark,35.59141899,-106.7981544,True
167,data/geemap/NotMorrison/,328Untitled Placemark,35.45396034,-106.8007155,True
168,data/geemap/NotMorrison/,282Untitled Placemark,35.52684695,-106.896067,True
169,data/geemap/Morrison/,227bw13,35.53971027,-106.9152671,True
170,data/geemap/NotMorrison/,209Untitled Placemark,35.48956335,-106.9194803,True
171,data/geemap/Morrison/,141pet6,35.20665755,-107.125894,True
172,data/geemap/Morrison/,262bur1,35.51978243,-106.9062007,True
173,data/geemap/Morrison/,179twn1,35.5180769,-106.9333118,True
174,data/geemap/Morrison/,200mm1,35.51224382,-106.9224246,True
175,data/geemap/Morrison/,203zia5,35.58371956,-106.9213222,True
176,data/geemap/Morrison/,306ant8,35.50949779,-106.8499463,True
177,data/geemap/Morrison/,022utblan07,37.53486621,-109.6276165,True
178,data/geemap/Morrison/,244sig5,35.52157594,-106.9093407,True
179,data/geemap/Morrison/,147priet2,35.32383039,-107.1147158,True
180,data/geemap/Morrison/,183zia6,35.58616345,-106.9305746,True
181,data/geemap/NotMorrison/,337Untitled Placemark,35.5910365,-106.785559,True
182,data/geemap/Morrison/,285pel5,35.50309722,-106.8903206,True
183,data/geemap/Morrison/,030utblan06,37.54907017,-109.5852671,True
184,data/geemap/Morrison/,180zia10,35.61099458,-106.9329949,True
185,data/geemap/NotMorrison/,159Untitled Placemark,35.46013938,-107.0776478,True
186,data/geemap/NotMorrison/,365Untitled Placemark,35.11556836,-106.3281701,True
187,data/geemap/Morrison/,259cary2,35.49983961,-106.9073208,True
188,data/geemap/Morrison/,223jef2,35.5036362,-106.9169015,True
189,data/geemap/Morrison/,175balt1,35.53076798,-106.9378021,True
190,data/geemap/Morrison/,281chi2,35.50569398,-106.8965075,True
191,data/geemap/Morrison/,294shot1,35.48900896,-106.8623996,True
192,data/geemap/Morrison/,253sig5,35.51722334,-106.908966,True
193,data/geemap/Morrison/,181zia8,35.59715112,-106.9327291,True
194,data/geemap/NotMorrison/,173Untitled Placemark,35.42966643,-106.9686984,True
195,data/geemap/Morrison/,276chi3,35.50067341,-106.8977549,True
196,data/geemap/Morrison/,273chi3,35.50769051,-106.8990894,True
197,data/geemap/Morrison/,033utblan04,37.57288513,-109.5796254,True
198,data/geemap/NotMorrison/,164Untitled Placemark,35.48536738,-107.0367462,True
199,data/geemap/NotMorrison/,043Untitled Placemark,40.39085022,-109.3417338,True
200,data/geemap/NotMorrison/,066Untitled Placemark,38.96120923,-109.1860161,True
201,data/geemap/Morrison/,148priet5,35.33205425,-107.1104932,True
202,data/geemap/Morrison/,194mm3,35.50967646,-106.9254147,True
203,data/geemap/NotMorrison/,327Untitled Placemark,35.59767198,-106.8062079,True
204,data/geemap/Morrison/,268chi3,35.50769051,-106.8990894,True
205,data/geemap/Morrison/,199mm4,35.50899546,-106.9233036,True
206,data/geemap/NotMorrison/,326Untitled Placemark,35.59099346,-106.8069438,True
207,data/geemap/Morrison/,212fin4,35.53202089,-106.9192994,True
208,data/geemap/Morrison/,129pet22,35.22963451,-107.131907,True
209,data/geemap/Morrison/,028utblan12,37.55115972,-109.5911218,True
210,data/geemap/NotMorrison/,352Untitled Placemark,35.08971929,-106.4764059,True
211,data/geemap/NotMorrison/,360Untitled Placemark,35.08034658,-106.3982295,True
212,data/geemap/NotMorrison/,170Untitled Placemark,35.37869277,-107.0126538,True
213,data/geemap/NotMorrison/,165Untitled Placemark,35.46620896,-107.0362616,True
214,data/geemap/Morrison/,236sig1,35.52620522,-106.9128848,True
215,data/geemap/NotMorrison/,029Untitled Placemark,40.38143418,-109.5860248,True
216,data/geemap/Morrison/,256sig5,35.51722334,-106.908966,True
217,data/geemap/NotMorrison/,113Untitled Placemark,35.38751185,-107.1500244,True
218,data/geemap/NotMorrison/,154Untitled Placemark,35.45080603,-107.0940046,True
219,data/geemap/Morrison/,207bw2,35.54670907,-106.9200178,True
220,data/geemap/Morrison/,133pet9,35.21085606,-107.1306177,True
221,data/geemap/NotMorrison/,042Untitled Placemark,40.53902407,-109.3472662,True
222,data/geemap/Morrison/,134pet10,35.21245988,-107.1290679,True
223,data/geemap/NotMorrison/,017Untitled Placemark,41.98405293,-111.33298,True
224,data/geemap/NotMorrison/,013Untitled Placemark,41.29166527,-113.0118847,True
225,data/geemap/Morrison/,123pet18,35.22077163,-107.1351515,True
226,data/geemap/Morrison/,136pet7,35.20768087,-107.1283437,True
227,data/geemap/Morrison/,202lam1,35.51778481,-106.9216566,True
228,data/geemap/NotMorrison/,217Untitled Placemark,35.52604398,-106.9184944,True
229,data/geemap/Morrison/,242bw6,35.54778262,-106.90997,True
230,data/geemap/NotMorrison/,018Untitled Placemark,42.11532758,-111.3196527,True
231,data/geemap/NotMorrison/,103Untitled Placemark,35.38641879,-107.1604261,True
232,data/geemap/NotMorrison/,266Untitled Placemark,35.47740305,-106.9016722,True
233,data/geemap/NotMorrison/,094Untitled Placemark,37.2699103,-108.6444591,True
234,data/geemap/NotMorrison/,349Untitled Placemark,35.86975292,-106.5843906,True
235,data/geemap/NotMorrison/,046Untitled Placemark,40.37880626,-109.3334427,True
236,data/geemap/Morrison/,074ut04,37.01714319,-109.1395421,True
237,data/geemap/NotMorrison/,354Untitled Placemark,35.10937958,-106.4379445,True
238,data/geemap/NotMorrison/,000Untitled Placemark,40.26247792,-124.3363757,True
239,data/geemap/NotMorrison/,089Untitled Placemark,37.28157905,-108.7873549,True
240,data/geemap/NotMorrison/,100Untitled Placemark,35.35236634,-107.1712313,True
241,data/geemap/Morrison/,080az01,36.85519558,-109.0984885,True
242,data/geemap/NotMorrison/,356Untitled Placemark,35.17462776,-106.4178493,True
243,data/geemap/Morrison/,252sig5,35.51722334,-106.908966,True
244,data/geemap/Morrison/,128pet2,35.20134123,-107.1321134,True
245,data/geemap/Morrison/,284rav1,35.51010393,-106.8904273,True
246,data/geemap/NotMorrison/,056Untitled Placemark,37.05127983,-109.2570903,True
247,data/geemap/Morrison/,143pet15,35.21411026,-107.1248376,True
248,data/geemap/NotMorrison/,322Untitled Placemark,35.49613267,-106.8211223,True
249,data/geemap/Morrison/,287rav3,35.51494081,-106.8891302,True
250,data/geemap/NotMorrison/,283Untitled Placemark,35.53035496,-106.8940236,True
251,data/geemap/NotMorrison/,093Untitled Placemark,37.26265425,-108.7710852,True
252,data/geemap/NotMorrison/,059Untitled Placemark,40.51379033,-109.2419152,True
253,data/geemap/NotMorrison/,037Untitled Placemark,40.46911126,-109.4900507,True
254,data/geemap/NotMorrison/,339Untitled Placemark,35.94459245,-106.7424596,True
255,data/geemap/NotMorrison/,293Untitled Placemark,35.59052643,-106.8646287,True
256,data/geemap/NotMorrison/,034Untitled Placemark,40.3838174,-109.5741022,True
257,data/geemap/NotMorrison/,363Untitled Placemark,35.2047438,-106.3542952,True
258,data/geemap/NotMorrison/,357Untitled Placemark,35.07011348,-106.4164225,True
259,data/geemap/Morrison/,270chi3,35.50769051,-106.8990894,True
260,data/geemap/Morrison/,229zia1,35.56958023,-106.9147449,True
261,data/geemap/NotMorrison/,069Untitled Placemark,40.35747144,-109.1692366,True
262,data/geemap/Morrison/,075ut01,37.00635333,-109.1390788,True
263,data/geemap/Morrison/,251sig5,35.51722334,-106.908966,True
264,data/geemap/NotMorrison/,098Untitled Placemark,35.34157233,-107.2222504,True
265,data/geemap/Morrison/,314db4,35.50977616,-106.8341217,True
266,data/geemap/NotMorrison/,044Untitled Placemark,40.36606818,-109.3357511,True
267,data/geemap/NotMorrison/,355Untitled Placemark,35.14733793,-106.4280895,True
268,data/geemap/NotMorrison/,091Untitled Placemark,37.26879884,-108.7765908,True
269,data/geemap/Morrison/,032utblan03,37.55776758,-109.5808414,True
270,data/geemap/NotMorrison/,340Untitled Placemark,35.88321796,-106.7266833,True
271,data/geemap/NotMorrison/,057Untitled Placemark,37.05057818,-109.2522418,True
272,data/geemap/NotMorrison/,345Untitled Placemark,35.98065318,-106.700249,True
273,data/geemap/Morrison/,248sig5,35.52157594,-106.9093407,True
274,data/geemap/Morrison/,216bw11,35.54123945,-106.9186767,True
275,data/geemap/NotMorrison/,157Untitled Placemark,35.45179109,-107.0878208,True
276,data/geemap/Morrison/,304ant9,35.51322777,-106.8518015,True
277,data/geemap/NotMorrison/,063Untitled Placemark,37.04543075,-109.1978755,True
278,data/geemap/Morrison/,249sig5,35.52157594,-106.9093407,True
279,data/geemap/NotMorrison/,079Untitled Placemark,39.07686054,-109.1078674,True
280,data/geemap/NotMorrison/,296Untitled Placemark,35.58248447,-106.8576522,True
281,data/geemap/NotMorrison/,109Untitled Placemark,35.40634079,-107.1525276,True
282,data/geemap/Morrison/,316db3,35.50739773,-106.8335666,True
283,data/geemap/Morrison/,140pet12,35.21256176,-107.1259859,True
284,data/geemap/Morrison/,195zia9,35.60364334,-106.9250287,True
285,data/geemap/NotMorrison/,290Untitled Placemark,35.59576651,-106.8818298,True
286,data/geemap/NotMorrison/,243Untitled Placemark,35.4893086,-106.9097753,True
287,data/geemap/NotMorrison/,010Untitled Placemark,38.94648755,-120.1741187,True
288,data/geemap/Morrison/,198fin1,35.53417454,-106.9237799,True
289,data/geemap/Morrison/,292sho3,35.50738627,-106.8756451,True
290,data/geemap/NotMorrison/,015Untitled Placemark,41.29267074,-112.4585953,True
291,data/geemap/Morrison/,031utblan08,37.55151693,-109.5819997,True
292,data/geemap/NotMorrison/,071Untitled Placemark,37.02196513,-109.1628583,True
293,data/geemap/Morrison/,083nwnm01,36.65173996,-108.9501604,True
294,data/geemap/Morrison/,274chi1,35.50353704,-106.8983847,True
295,data/geemap/NotMorrison/,036Untitled Placemark,40.38770448,-109.5699886,True
296,data/geemap/Morrison/,224bw4,35.54467224,-106.9166378,True
297,data/geemap/NotMorrison/,305Untitled Placemark,35.58578302,-106.8500561,True
298,data/geemap/NotMorrison/,111Untitled Placemark,35.39506747,-107.1520736,True
299,data/geemap/Morrison/,131pet3,35.2030974,-107.130906,True
300,data/geemap/NotMorrison/,108Untitled Placemark,35.41054294,-107.1541614,True
301,data/geemap/Morrison/,277chi3,35.50067341,-106.8977549,True
302,data/geemap/Morrison/,210rtl1,35.50279978,-106.9194597,True
303,data/geemap/Morrison/,119pet20,35.22446611,-107.1390873,True
304,data/geemap/Morrison/,085nwnm05,36.67155151,-108.9458524,True
305,data/geemap/NotMorrison/,116Untitled Placemark,35.4030849,-107.1469659,True
306,data/geemap/Morrison/,121pet19,35.22167459,-107.1365721,True
307,data/geemap/Morrison/,189camp1,35.51707833,-106.9284246,True
308,data/geemap/Morrison/,178grc1,35.52115421,-106.9340399,True
309,data/geemap/NotMorrison/,081Untitled Placemark,40.37824273,-109.0927212,True
310,data/geemap/Morrison/,125pet1,35.1998725,-107.1340645,True
311,data/geemap/NotMorrison/,344Untitled Placemark,35.96309268,-106.703057,True
312,data/geemap/Morrison/,126can2,35.17858334,-107.1333834,True
313,data/geemap/Morrison/,245sig5,35.52157594,-106.9093407,True
314,data/geemap/Morrison/,225jef3,35.505788,-106.915976,True
315,data/geemap/Morrison/,024utblan10,37.54333251,-109.5957617,True
316,data/geemap/Morrison/,152priet8,35.34386898,-107.1007517,True
317,data/geemap/NotMorrison/,087Untitled Placemark,37.271427,-108.79861,True
318,data/geemap/NotMorrison/,260Untitled Placemark,35.48706978,-106.9069205,True
319,data/geemap/NotMorrison/,009Untitled Placemark,40.97563414,-122.6655999,True
320,data/geemap/NotMorrison/,118Untitled Placemark,35.39059492,-107.1444764,True
321,data/geemap/Morrison/,145priet4,35.33168404,-107.1156774,True
322,data/geemap/NotMorrison/,095Untitled Placemark,37.2892795,-108.6291181,True
323,data/geemap/Morrison/,220fin3,35.53734161,-106.9175565,True
324,data/geemap/NotMorrison/,318Untitled Placemark,35.44900066,-106.8239023,True
325,data/geemap/Morrison/,086nwnm02,36.6570394,-108.9457957,True
326,data/geemap/Morrison/,184swe1,35.53084685,-106.9304938,True
327,data/geemap/Morrison/,264bw7,35.54690371,-106.9049702,True
328,data/geemap/NotMorrison/,065Untitled Placemark,40.3540283,-109.1915876,True
329,data/geemap/NotMorrison/,319Untitled Placemark,35.45876263,-106.8233447,True
330,data/geemap/NotMorrison/,331Untitled Placemark,35.59386655,-106.7960611,True
331,data/geemap/NotMorrison/,358Untitled Placemark,35.07747911,-106.4097121,True
332,data/geemap/NotMorrison/,343Untitled Placemark,35.88320567,-106.7127894,True
333,data/geemap/NotMorrison/,061Untitled Placemark,38.96477015,-109.2346429,True
334,data/geemap/NotMorrison/,097Untitled Placemark,37.30789461,-108.4244663,True
335,data/geemap/Morrison/,076ut05,37.02115582,-109.1335501,True
336,data/geemap/Morrison/,291shot2,35.50542166,-106.8762936,True
337,data/geemap/Morrison/,211sig7,35.51539929,-106.9193261,True
338,data/geemap/NotMorrison/,051Untitled Placemark,40.46099806,-109.2990478,True
339,data/geemap/Morrison/,246sig5,35.52157594,-106.9093407,True
340,data/geemap/NotMorrison/,205Untitled Placemark,35.47369205,-106.9207893,True
341,data/geemap/Morrison/,265bur3,35.51601261,-106.9030999,True
342,data/geemap/Morrison/,127pet17,35.22017202,-107.1333184,True
343,data/geemap/NotMorrison/,329Untitled Placemark,35.47118847,-106.8004045,True
344,data/geemap/Morrison/,139can4,35.1773773,-107.1261958,True
345,data/geemap/Morrison/,275chi3,35.50067341,-106.8977549,True
346,data/geemap/NotMorrison/,364Untitled Placemark,35.10539834,-106.3437911,True
347,data/geemap/Morrison/,239sig3,35.52472664,-106.9113533,True
348,data/geemap/NotMorrison/,263Untitled Placemark,35.47898401,-106.9059536,True
349,data/geemap/NotMorrison/,163Untitled Placemark,35.51309783,-107.0375754,True
350,data/geemap/Morrison/,204y2,35.52155333,-106.9213178,True
351,data/geemap/Morrison/,072ut02,37.00872598,-109.1446679,True
352,data/geemap/Morrison/,221sig2,35.52955113,-106.9172501,True
353,data/geemap/NotMorrison/,107Untitled Placemark,35.38901124,-107.1541625,True
354,data/geemap/Morrison/,137pet13,35.21417963,-107.1278424,True
355,data/geemap/Morrison/,190camp2,35.52124828,-106.9276267,True
356,data/geemap/Morrison/,289mc1,35.49102837,-106.8852044,True
357,data/geemap/Morrison/,124pet23,35.22875995,-107.1344261,True
358,data/geemap/Morrison/,240bw9,35.54232586,-106.9111407,True
359,data/geemap/Morrison/,208nety1,35.50870036,-106.9198833,True
360,data/geemap/NotMorrison/,106Untitled Placemark,35.38644644,-107.1556753,True
361,data/geemap/NotMorrison/,102Untitled Placemark,35.41481825,-107.1622566,True
362,data/geemap/Morrison/,122can1,35.18023895,-107.1361037,True
363,data/geemap/Morrison/,132pet8,35.20750464,-107.1308938,True
364,data/geemap/NotMorrison/,172Untitled Placemark,35.37423276,-106.9917243,True
365,data/geemap/Morrison/,138pet4,35.20343491,-107.1277891,True
366,data/geemap/NotMorrison/,112Untitled Placemark,35.39812434,-107.1519635,True
